"Phytophthora","Host","Level.2","Level.1","UK","England","Scotland","Wales","N Ireland","Nation unknown"
"P. alni","Alnus alnobetula","Northern Europe","Europe",2,NA,1,NA,NA,1
"P. alni","Alnus cordata","Northern Europe","Europe",3,NA,NA,1,NA,2
"P. alni","Alnus glutinosa","Northern Europe","Europe",26,12,2,NA,NA,12
"P. alni","Alnus incana","Northern Europe","Europe",3,3,NA,NA,NA,NA
"P. alni","Taxus baccata","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. austrocedri","Austrocedrus chilensis","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. austrocedri","Callitropsis nootkatensis","Northern Europe","Europe",4,1,1,NA,NA,2
"P. austrocedri","Chaenomeles × superba","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. austrocedri","Chamaecyparis lawsoniana","Northern Europe","Europe",16,13,3,NA,NA,NA
"P. austrocedri","Chamaecyparis obtusa","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. austrocedri","Fagus sylvatica","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. austrocedri","Juniperus chinensis","Northern Europe","Europe",5,2,3,NA,NA,NA
"P. austrocedri","Juniperus communis","Northern Europe","Europe",410,82,309,1,NA,18
"P. austrocedri","Juniperus horizontalis","Northern Europe","Europe",15,10,4,1,NA,NA
"P. austrocedri","Juniperus semiglobosa","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. austrocedri","Juniperus squamata","Northern Europe","Europe",12,8,3,NA,NA,1
"P. austrocedri","Juniperus × pfitzeriana","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. austrocedri","Microbiota decussata","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. austrocedri","Prunus laurocerasus","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. austrocedri","× Hesperotropsis leylandii","Northern Europe","Europe",10,8,2,NA,NA,NA
"P. cinnamomi","Abies procera","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Acer negundo","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. cinnamomi","Alnus incana","Northern Europe","Europe",4,2,NA,NA,NA,2
"P. cinnamomi","Antirrhinum majus","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. cinnamomi","Arbutus unedo","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Aucuba japonica","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. cinnamomi","Banksia nobilis","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Berberis darwinii","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Betula pendula","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Calluna vulgaris","Northern Europe","Europe",10,5,2,NA,NA,3
"P. cinnamomi","Camellia japonica","Northern Europe","Europe",4,4,NA,NA,NA,NA
"P. cinnamomi","Carpinus betulus","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Castanea crenata","Northern Europe","Europe",2,1,NA,NA,NA,1
"P. cinnamomi","Castanea sativa","Northern Europe","Europe",19,15,1,NA,NA,3
"P. cinnamomi","Cephalotaxus harringtonii","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. cinnamomi","Chaenomeles speciosa","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. cinnamomi","Chamaecyparis lawsoniana","Northern Europe","Europe",5,2,2,NA,NA,1
"P. cinnamomi","Choisya × dewitteana","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Cinnamomum verum","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. cinnamomi","Cornus mas","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Cornus sanguinea","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Corylus avellana","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Cotinus coggygria","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Cupressus sempervirens","Northern Europe","Europe",3,3,NA,NA,NA,NA
"P. cinnamomi","Embothrium coccineum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Erica ciliaris","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Erica cinerea","Northern Europe","Europe",5,1,2,NA,NA,2
"P. cinnamomi","Erica hiemalis","Northern Europe","Europe",5,2,NA,NA,NA,3
"P. cinnamomi","Erica tetralix","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Erica × darleyensis","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Euphorbia × martini","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Fagus sylvatica","Northern Europe","Europe",9,3,1,NA,NA,5
"P. cinnamomi","Ilex aquifolium","Northern Europe","Europe",3,2,1,NA,NA,NA
"P. cinnamomi","Ilex × meserveae","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. cinnamomi","Juniperus communis","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Juniperus squamata","Northern Europe","Europe",3,2,1,NA,NA,NA
"P. cinnamomi","Laburnum × watereri","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Laurus nobilis","Northern Europe","Europe",8,5,2,1,NA,NA
"P. cinnamomi","Lavandula angustifolia","Northern Europe","Europe",2,1,NA,NA,NA,1
"P. cinnamomi","Lavandula dentata","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Lavandula latifolia","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. cinnamomi","Magnolia grandiflora","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Magnolia × soulangeana","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Malus domestica","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. cinnamomi","Myrtus communis","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Pericallis cruenta","Northern Europe","Europe",3,NA,1,NA,NA,2
"P. cinnamomi","Physocarpus opulifolius","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Pieris japonica","Northern Europe","Europe",4,4,NA,NA,NA,NA
"P. cinnamomi","Pinus contorta","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Populus lasiocarpa","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. cinnamomi","Prunus domestica","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Prunus incisa","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Prunus laurocerasus","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Prunus lusitanica","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Pseudotsuga menziesii","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Quercus cerris","Northern Europe","Europe",2,1,NA,NA,NA,1
"P. cinnamomi","Quercus robur","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Quercus suber","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Rhododendron crassum","Northern Europe","Europe",4,4,NA,NA,NA,NA
"P. cinnamomi","Rhododendron formosum","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Rhododendron japonicum","Northern Europe","Europe",2,1,NA,NA,NA,1
"P. cinnamomi","Rhododendron maddenii","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Rhododendron molle","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. cinnamomi","Rhododendron ponticum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Rhododendron uvariifolium","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Ribes uva-crispa","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Rosa xanthina","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Sequoiadendron giganteum","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Syringa vulgaris","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Tasmannia lanceolata","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Taxus baccata","Northern Europe","Europe",126,117,3,4,NA,2
"P. cinnamomi","Telopea speciosissima","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","Tsuga canadensis","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Tsuga heterophylla","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. cinnamomi","Vaccinium corymbosum","Northern Europe","Europe",5,4,1,NA,NA,NA
"P. cinnamomi","Vaccinium myrtillus","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. cinnamomi","Veronica albicans","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Viburnum plicatum","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. cinnamomi","Viburnum tinus","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. cinnamomi","Viburnum × burkwoodii","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. cinnamomi","Wisteria sinensis","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. cinnamomi","× Hesperotropsis leylandii","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Aesculus hippocastanum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Castanea sativa","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Drimys winteri","Northern Europe","Europe",14,7,NA,3,NA,4
"P. kernoviae","Fagus sylvatica","Northern Europe","Europe",11,2,1,NA,NA,8
"P. kernoviae","Leucothoe fontanesiana","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Magnolia delavayi","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Magnolia doltsopa","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. kernoviae","Magnolia sargentiana","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Magnolia sprengeri","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Magnolia stellata","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Magnolia × brooklynensis","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Pieris formosa","Northern Europe","Europe",9,6,NA,1,NA,2
"P. kernoviae","Pieris japonica","Northern Europe","Europe",11,3,NA,6,NA,2
"P. kernoviae","Quercus robur","Northern Europe","Europe",4,4,NA,NA,NA,NA
"P. kernoviae","Rhododendron augustinii","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. kernoviae","Rhododendron falconeri","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. kernoviae","Rhododendron luteum","Northern Europe","Europe",2,NA,NA,2,NA,NA
"P. kernoviae","Rhododendron ponticum","Northern Europe","Europe",197,175,NA,9,NA,13
"P. kernoviae","Rhododendron williamsianum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Sequoiadendron giganteum","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. kernoviae","Vaccinium angustifolium","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. kernoviae","Vaccinium myrtilloides","Northern Europe","Europe",3,3,NA,NA,NA,NA
"P. kernoviae","Vaccinium myrtillus","Northern Europe","Europe",77,73,NA,NA,NA,4
"P. pluvialis","Pseudotsuga menziesii","Northern Europe","Europe",3,NA,2,NA,NA,1
"P. pluvialis","Tsuga heterophylla","Northern Europe","Europe",30,NA,28,NA,NA,2
"P. pseudosyringae","Betula papyrifera","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. pseudosyringae","Betula pubescens","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. pseudosyringae","Fagus sylvatica","Northern Europe","Europe",14,3,5,NA,NA,6
"P. pseudosyringae","Magnolia salicifolia","Northern Europe","Europe",2,NA,2,NA,NA,NA
"P. pseudosyringae","Nothofagus alpina","Northern Europe","Europe",6,NA,NA,NA,NA,6
"P. pseudosyringae","Nothofagus obliqua","Northern Europe","Europe",13,NA,NA,NA,NA,13
"P. pseudosyringae","Pieris floribunda","Northern Europe","Europe",1,NA,1,NA,NA,NA
"P. pseudosyringae","Rhododendron aganniphum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. pseudosyringae","Vaccinium corymbosum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. pseudosyringae","Vaccinium myrtillus","Northern Europe","Europe",42,25,NA,10,NA,7
"P. pseudosyringae","Vaccinium vitis-idaea","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. pseudosyringae","Veronica vernicosa","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Abies procera","Northern Europe","Europe",3,NA,1,NA,1,1
"P. ramorum","Acer pensylvanicum","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. ramorum","Acer pseudoplatanus","Northern Europe","Europe",2,1,NA,NA,NA,1
"P. ramorum","Acer rubrum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Aesculus hippocastanum","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. ramorum","Agarista populifolia","Northern Europe","Europe",2,1,NA,1,NA,NA
"P. ramorum","Arbutus unedo","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Aucuba japonica","Northern Europe","Europe",2,NA,NA,2,NA,NA
"P. ramorum","Camellia japonica","Northern Europe","Europe",43,42,NA,1,NA,NA
"P. ramorum","Camellia reticulata","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. ramorum","Camellia sasanqua","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Camellia sinensis","Northern Europe","Europe",4,4,NA,NA,NA,NA
"P. ramorum","Camellia × williamsii","Northern Europe","Europe",11,11,NA,NA,NA,NA
"P. ramorum","Castanea sativa","Northern Europe","Europe",77,63,NA,7,NA,7
"P. ramorum","Castanopsis tribuloides","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. ramorum","Cedrus libani","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Cephalotaxus harringtonii","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. ramorum","Chamaecyparis lawsoniana","Northern Europe","Europe",7,2,2,1,NA,2
"P. ramorum","Chrysojasminum humile","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. ramorum","Cinnamomum camphora","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Cornus capitata","Northern Europe","Europe",12,12,NA,NA,NA,NA
"P. ramorum","Cornus kousa","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Crataegus germanica","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Daphne bholua","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Drimys winteri","Northern Europe","Europe",5,3,NA,NA,NA,2
"P. ramorum","Fagus sylvatica","Northern Europe","Europe",13,6,1,NA,NA,6
"P. ramorum","Fothergilla latifolia","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Fraxinus excelsior","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. ramorum","Garrya elliptica","Northern Europe","Europe",4,2,1,1,NA,NA
"P. ramorum","Gaultheria procumbens","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Gaultheria shallon","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Griselinia littoralis","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. ramorum","Hamamelis japonica","Northern Europe","Europe",6,4,NA,NA,NA,2
"P. ramorum","Hamamelis mollis","Northern Europe","Europe",6,3,NA,1,NA,2
"P. ramorum","Hamamelis virginiana","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. ramorum","Hamamelis × intermedia","Northern Europe","Europe",6,5,NA,NA,NA,1
"P. ramorum","Ilex aquifolium","Northern Europe","Europe",5,5,NA,NA,NA,NA
"P. ramorum","Ilex latifolia","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Ilex pedunculosa","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Ilex × altaclerensis","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Kalmia angustifolia","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Kalmia latifolia","Northern Europe","Europe",27,22,1,2,NA,2
"P. ramorum","Larix decidua","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Larix kaempferi","Northern Europe","Europe",16,3,3,NA,4,6
"P. ramorum","Laurus nobilis","Northern Europe","Europe",4,4,NA,NA,NA,NA
"P. ramorum","Leucothoe axillaris","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Leucothoe fontanesiana","Northern Europe","Europe",8,7,NA,1,NA,NA
"P. ramorum","Magnolia acuminata","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Magnolia delavayi","Northern Europe","Europe",3,3,NA,NA,NA,NA
"P. ramorum","Magnolia denudata","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Magnolia doltsopa","Northern Europe","Europe",4,4,NA,NA,NA,NA
"P. ramorum","Magnolia grandiflora","Northern Europe","Europe",80,79,NA,1,NA,NA
"P. ramorum","Magnolia kobus","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Magnolia salicifolia","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. ramorum","Magnolia stellata","Northern Europe","Europe",6,2,1,NA,NA,3
"P. ramorum","Magnolia × loebneri","Northern Europe","Europe",5,3,NA,NA,NA,2
"P. ramorum","Magnolia × proctoriana","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Magnolia × soulangeana","Northern Europe","Europe",8,4,NA,3,NA,1
"P. ramorum","Nothofagus obliqua","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. ramorum","Osmanthus decorus","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. ramorum","Osmanthus heterophyllus","Northern Europe","Europe",5,3,NA,NA,NA,2
"P. ramorum","Osmanthus yunnanensis","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Parrotia persica","Northern Europe","Europe",8,5,NA,1,NA,2
"P. ramorum","Photinia × fraseri","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Picea sitchensis","Northern Europe","Europe",25,NA,25,NA,NA,NA
"P. ramorum","Pieris floribunda","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Pieris formosa","Northern Europe","Europe",29,23,4,2,NA,NA
"P. ramorum","Pieris japonica","Northern Europe","Europe",57,54,2,1,NA,NA
"P. ramorum","Pinus sylvestris","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Platanus × hispanica","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. ramorum","Prunus laurocerasus","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Prunus lusitanica","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Quercus acuta","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Quercus cerris","Northern Europe","Europe",8,5,NA,NA,NA,3
"P. ramorum","Quercus falcata","Northern Europe","Europe",5,NA,NA,NA,NA,5
"P. ramorum","Quercus ilex","Northern Europe","Europe",41,33,NA,3,NA,5
"P. ramorum","Quercus petraea","Northern Europe","Europe",2,1,NA,NA,NA,1
"P. ramorum","Quercus robur","Northern Europe","Europe",5,4,NA,1,NA,NA
"P. ramorum","Rhododendron arboreum","Northern Europe","Europe",7,7,NA,NA,NA,NA
"P. ramorum","Rhododendron augustinii","Northern Europe","Europe",23,3,NA,20,NA,NA
"P. ramorum","Rhododendron basilicum","Northern Europe","Europe",1,NA,NA,1,NA,NA
"P. ramorum","Rhododendron campanulatum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron catawbiense","Northern Europe","Europe",11,9,NA,NA,NA,2
"P. ramorum","Rhododendron dichroanthum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron falconeri","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron griersonianum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron luteum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron morii","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron oreotrephes","Northern Europe","Europe",3,3,NA,NA,NA,NA
"P. ramorum","Rhododendron pachytrichum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron ponticum","Northern Europe","Europe",1229,1088,2,132,NA,7
"P. ramorum","Rhododendron rubiginosum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron stenopetalum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron yakushimanum","Northern Europe","Europe",17,17,NA,NA,NA,NA
"P. ramorum","Rhododendron yunnanense","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Rhododendron × praecox","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Ribes laurifolium","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Ribes uva-crispa","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Sarcococca coriacea","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. ramorum","Sarcococca hookeriana","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. ramorum","Schima argentea","Northern Europe","Europe",2,1,NA,NA,NA,1
"P. ramorum","Sequoia sempervirens","Northern Europe","Europe",2,NA,NA,2,NA,NA
"P. ramorum","Skimmia japonica","Northern Europe","Europe",1,NA,NA,NA,NA,1
"P. ramorum","Sorbus cashmiriana","Northern Europe","Europe",3,1,NA,NA,NA,2
"P. ramorum","Stranvaesia nussia","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Syringa vulgaris","Northern Europe","Europe",2,NA,NA,NA,NA,2
"P. ramorum","Taxus baccata","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Tsuga heterophylla","Northern Europe","Europe",10,NA,10,NA,NA,NA
"P. ramorum","Umbellularia californica","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Vaccinium corymbosum","Northern Europe","Europe",2,2,NA,NA,NA,NA
"P. ramorum","Vaccinium myrtillus","Northern Europe","Europe",93,85,2,4,NA,2
"P. ramorum","Vaccinium vitis-idaea","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Vaccinium × intermedium","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Viburnum betulifolium","Northern Europe","Europe",2,1,NA,1,NA,NA
"P. ramorum","Viburnum cylindricum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Viburnum davidi","Northern Europe","Europe",15,13,NA,NA,NA,2
"P. ramorum","Viburnum dentatum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Viburnum farreri","Northern Europe","Europe",19,10,NA,4,NA,5
"P. ramorum","Viburnum japonicum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Viburnum plicatum","Northern Europe","Europe",24,10,3,6,NA,5
"P. ramorum","Viburnum sieboldii","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Viburnum tinus","Northern Europe","Europe",271,239,3,7,NA,22
"P. ramorum","Viburnum × bodnantense","Northern Europe","Europe",44,30,1,12,NA,1
"P. ramorum","Viburnum × burkwoodii","Northern Europe","Europe",2,1,NA,1,NA,NA
"P. ramorum","Viburnum × carlcephalum","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Viburnum × rhytidophylloides","Northern Europe","Europe",1,1,NA,NA,NA,NA
"P. ramorum","Viscum album","Northern Europe","Europe",1,1,NA,NA,NA,NA
