"Phytophthora","Host","Level.3","Level.2","Level.1","Total","PxH.in.Scotland"
"P. cinnamomi","Pandanus","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Pandorea","0","Australia","Australasia",1,NA
"P. cinnamomi","Paranomus","0","Southern Africa","Africa",4,NA
"P. cinnamomi","Passiflora","0","Australia","Australasia",3,NA
"P. cinnamomi","Passiflora","0","Brazil","Southern America",1,NA
"P. cinnamomi","Passiflora","0","New Zealand","Australasia",5,NA
"P. cinnamomi","Passiflora","Fiji","Southwestern Pacific","Pacific",2,NA
"P. cinnamomi","Passiflora","New Zealand North","New Zealand","Australasia",1,NA
"P. cinnamomi","Patersonia","0","Australia","Australasia",4,NA
"P. cinnamomi","Pectinopitys","0","New Zealand","Australasia",4,NA
"P. cinnamomi","Pentameris","0","Australia","Australasia",2,NA
"P. cinnamomi","Pericallis","0","New Zealand","Australasia",2,"Yes"
"P. cinnamomi","Pericalymma","0","Australia","Australasia",2,NA
"P. cinnamomi","Perrottetia","0","0","Northern America",1,NA
"P. cinnamomi","Perrottetia","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Persea","0","0","0",1,NA
"P. cinnamomi","Persea","0","0","Northern America",10,NA
"P. cinnamomi","Persea","0","0","Southern America",1,NA
"P. cinnamomi","Persea","0","Australia","Australasia",131,NA
"P. cinnamomi","Persea","0","Brazil","Southern America",4,NA
"P. cinnamomi","Persea","0","China","Asia-Temperate",1,NA
"P. cinnamomi","Persea","0","Malesia","Asia-Tropical",4,NA
"P. cinnamomi","Persea","0","Mexico","Northern America",9,NA
"P. cinnamomi","Persea","0","New Zealand","Australasia",6,NA
"P. cinnamomi","Persea","0","Southern Africa","Africa",8,NA
"P. cinnamomi","Persea","0","Southern South America","Southern America",12,NA
"P. cinnamomi","Persea","Bolivia","Western South America","Southern America",2,NA
"P. cinnamomi","Persea","California","Southwestern U.S.A.","Northern America",13,NA
"P. cinnamomi","Persea","Canary Is.","Macaronesia","Africa",1,NA
"P. cinnamomi","Persea","Colombia","Western South America","Southern America",108,NA
"P. cinnamomi","Persea","Costa Rica","Central America","Southern America",4,NA
"P. cinnamomi","Persea","Cuba","Caribbean","Southern America",1,NA
"P. cinnamomi","Persea","El Salvador","Central America","Southern America",2,NA
"P. cinnamomi","Persea","Fiji","Southwestern Pacific","Pacific",2,NA
"P. cinnamomi","Persea","Florida","Southeastern U.S.A.","Northern America",2,NA
"P. cinnamomi","Persea","Greece","Southeastern Europe","Europe",1,NA
"P. cinnamomi","Persea","Guatemala","Central America","Southern America",1,NA
"P. cinnamomi","Persea","Hawaii","North-Central Pacific","Pacific",3,NA
"P. cinnamomi","Persea","Honduras","Central America","Southern America",3,NA
"P. cinnamomi","Persea","Italy","Southeastern Europe","Europe",2,NA
"P. cinnamomi","Persea","Kriti","Southeastern Europe","Europe",1,NA
"P. cinnamomi","Persea","Leeward Is.","Caribbean","Southern America",1,NA
"P. cinnamomi","Persea","Madagascar","Western Indian Ocean","Africa",1,NA
"P. cinnamomi","Persea","New Guinea","Papuasia","Asia-Tropical",4,NA
"P. cinnamomi","Persea","New Zealand North","New Zealand","Australasia",1,NA
"P. cinnamomi","Persea","Panamá","Central America","Southern America",2,NA
"P. cinnamomi","Persea","Peru","Western South America","Southern America",4,NA
"P. cinnamomi","Persea","Puerto Rico","Caribbean","Southern America",12,NA
"P. cinnamomi","Persea","Spain","Southwestern Europe","Europe",2,NA
"P. cinnamomi","Persea","Taiwan","Eastern Asia","Asia-Temperate",4,NA
"P. cinnamomi","Persea","Turkey","Western Asia","Asia-Temperate",4,NA
"P. cinnamomi","Persea","Venezuela","Northern South America","Southern America",3,NA
"P. cinnamomi","Persea","Windward Is.","Caribbean","Southern America",2,NA
"P. cinnamomi","Persea","Zambia","South Tropical Africa","Africa",2,NA
"P. cinnamomi","Persea","Zimbabwe","South Tropical Africa","Africa",1,NA
"P. cinnamomi","Persoonia","0","Australia","Australasia",3,NA
"P. cinnamomi","Petrophile","0","Australia","Australasia",7,NA
"P. cinnamomi","Phaseolus","0","Southern South America","Southern America",1,NA
"P. cinnamomi","Philotheca","0","Australia","Australasia",1,NA
"P. cinnamomi","Phormium","0","New Zealand","Australasia",4,NA
"P. cinnamomi","Phyllocladus","0","New Zealand","Australasia",7,NA
"P. cinnamomi","Picea","0","0","Northern America",9,NA
"P. cinnamomi","Picea","California","Southwestern U.S.A.","Northern America",1,NA
"P. cinnamomi","Picea","France","Southwestern Europe","Europe",1,NA
"P. cinnamomi","Picea","Maryland","Southeastern U.S.A.","Northern America",2,NA
"P. cinnamomi","Picea","New York","Northeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Picea","North Carolina","Southeastern U.S.A.","Northern America",3,NA
"P. cinnamomi","Picea","Virginia","Southeastern U.S.A.","Northern America",2,NA
"P. cinnamomi","Pieris","0","0","Northern America",4,"Yes"
"P. cinnamomi","Pieris","0","Australia","Australasia",5,"Yes"
"P. cinnamomi","Pieris","0","New Zealand","Australasia",6,"Yes"
"P. cinnamomi","Pieris","Czechoslovakia","Middle Europe","Europe",1,"Yes"
"P. cinnamomi","Pieris","Maryland","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Pieris","North Carolina","Southeastern U.S.A.","Northern America",2,"Yes"
"P. cinnamomi","Pieris","Switzerland","Middle Europe","Europe",1,"Yes"
"P. cinnamomi","Pieris","Washington","Northwestern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Pimelea","0","Australia","Australasia",9,NA
"P. cinnamomi","Pinus","0","0","Northern America",20,"Yes"
"P. cinnamomi","Pinus","0","Australia","Australasia",42,"Yes"
"P. cinnamomi","Pinus","0","Brazil","Southern America",2,"Yes"
"P. cinnamomi","Pinus","0","Malesia","Asia-Tropical",1,"Yes"
"P. cinnamomi","Pinus","0","New Zealand","Australasia",138,"Yes"
"P. cinnamomi","Pinus","0","Southern Africa","Africa",14,"Yes"
"P. cinnamomi","Pinus","0","Southern South America","Southern America",1,"Yes"
"P. cinnamomi","Pinus","California","Southwestern U.S.A.","Northern America",8,"Yes"
"P. cinnamomi","Pinus","Delaware","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Pinus","Dominican Republic","Caribbean","Southern America",2,"Yes"
"P. cinnamomi","Pinus","Florida","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Pinus","France","Southwestern Europe","Europe",4,"Yes"
"P. cinnamomi","Pinus","Hungary","Middle Europe","Europe",3,"Yes"
"P. cinnamomi","Pinus","Italy","Southeastern Europe","Europe",3,"Yes"
"P. cinnamomi","Pinus","Louisiana","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Pinus","Maryland","Southeastern U.S.A.","Northern America",4,"Yes"
"P. cinnamomi","Pinus","North Carolina","Southeastern U.S.A.","Northern America",3,"Yes"
"P. cinnamomi","Pinus","Poland","Middle Europe","Europe",7,"Yes"
"P. cinnamomi","Pinus","South Carolina","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Pinus","Spain","Southwestern Europe","Europe",2,"Yes"
"P. cinnamomi","Pinus","Virginia","Southeastern U.S.A.","Northern America",3,"Yes"
"P. cinnamomi","Pinus","Yugoslavia","Southeastern Europe","Europe",3,"Yes"
"P. cinnamomi","Piper","0","New Zealand","Australasia",1,NA
"P. cinnamomi","Pipturus","0","0","Northern America",1,NA
"P. cinnamomi","Pipturus","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Pistacia","Italy","Southeastern Europe","Europe",1,NA
"P. cinnamomi","Platanus","0","0","Northern America",3,NA
"P. cinnamomi","Platanus","0","Australia","Australasia",4,NA
"P. cinnamomi","Platanus","0","New Zealand","Australasia",3,NA
"P. cinnamomi","Platanus","0","Southern South America","Southern America",2,NA
"P. cinnamomi","Platanus","California","Southwestern U.S.A.","Northern America",1,NA
"P. cinnamomi","Platanus","Italy","Southeastern Europe","Europe",7,NA
"P. cinnamomi","Platanus","Maryland","Southeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Platylobium","0","Australia","Australasia",3,NA
"P. cinnamomi","Platysace","0","Australia","Australasia",2,NA
"P. cinnamomi","Podocarpus","0","Australia","Australasia",5,NA
"P. cinnamomi","Podotheca","0","Australia","Australasia",2,NA
"P. cinnamomi","Polygala","0","Australia","Australasia",1,NA
"P. cinnamomi","Polystichum","0","0","Northern America",2,NA
"P. cinnamomi","Polystichum","California","Southwestern U.S.A.","Northern America",2,NA
"P. cinnamomi","Pomaderris","0","Australia","Australasia",2,NA
"P. cinnamomi","Protea","0","0","Northern America",7,NA
"P. cinnamomi","Protea","0","Australia","Australasia",22,NA
"P. cinnamomi","Protea","0","New Zealand","Australasia",2,NA
"P. cinnamomi","Protea","0","Southern Africa","Africa",93,NA
"P. cinnamomi","Protea","California","Southwestern U.S.A.","Northern America",4,NA
"P. cinnamomi","Protea","Cape Provinces","Southern Africa","Africa",2,NA
"P. cinnamomi","Protea","Hawaii","North-Central Pacific","Pacific",4,NA
"P. cinnamomi","Protea","Spain","Southwestern Europe","Europe",1,NA
"P. cinnamomi","Prunus","0","0","Northern America",3,"Yes"
"P. cinnamomi","Prunus","0","Australia","Australasia",13,"Yes"
"P. cinnamomi","Prunus","0","New Zealand","Australasia",4,"Yes"
"P. cinnamomi","Prunus","0","Southern Africa","Africa",2,"Yes"
"P. cinnamomi","Prunus","California","Southwestern U.S.A.","Northern America",5,"Yes"
"P. cinnamomi","Prunus","Mississippi","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Prunus","Spain","Southwestern Europe","Europe",2,"Yes"
"P. cinnamomi","Pseudopanax","0","New Zealand","Australasia",4,NA
"P. cinnamomi","Pseudotsuga","0","0","Northern America",1,NA
"P. cinnamomi","Pseudotsuga","0","Australia","Australasia",2,NA
"P. cinnamomi","Pseudotsuga","0","New Zealand","Australasia",26,NA
"P. cinnamomi","Pseudotsuga","California","Southwestern U.S.A.","Northern America",1,NA
"P. cinnamomi","Pseudotsuga","North Carolina","Southeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Pseudotsuga","Oregon","Northwestern U.S.A.","Northern America",3,NA
"P. cinnamomi","Pseudotsuga","Spain","Southwestern Europe","Europe",1,NA
"P. cinnamomi","Pseudotsuga","Washington","Northwestern U.S.A.","Northern America",1,NA
"P. cinnamomi","Psidium","0","0","Northern America",1,NA
"P. cinnamomi","Psidium","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Psychotria","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Pteris","0","0","Northern America",1,NA
"P. cinnamomi","Pteris","Florida","Southeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Pterochaeta","0","Australia","Australasia",4,NA
"P. cinnamomi","Pterochaeta","Western Australia","Australia","Australasia",1,NA
"P. cinnamomi","Pterophylla","0","New Zealand","Australasia",1,NA
"P. cinnamomi","Pultenaea","0","Australia","Australasia",17,NA
"P. cinnamomi","Pyracantha","North Carolina","Southeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Pyrus","0","0","Northern America",2,NA
"P. cinnamomi","Pyrus","0","Australia","Australasia",5,NA
"P. cinnamomi","Pyrus","0","Southern Africa","Africa",2,NA
"P. cinnamomi","Pyrus","Morocco","Northern Africa","Africa",2,NA
"P. cinnamomi","Pyrus","Oregon","Northwestern U.S.A.","Northern America",1,NA
"P. cinnamomi","Quercus","0","0","Northern America",31,NA
"P. cinnamomi","Quercus","0","Mexico","Northern America",6,NA
"P. cinnamomi","Quercus","0","New Zealand","Australasia",3,NA
"P. cinnamomi","Quercus","0","Southern Africa","Africa",4,NA
"P. cinnamomi","Quercus","California","Southwestern U.S.A.","Northern America",12,NA
"P. cinnamomi","Quercus","Cape Provinces","Southern Africa","Africa",1,NA
"P. cinnamomi","Quercus","Florida","Southeastern U.S.A.","Northern America",2,NA
"P. cinnamomi","Quercus","France","Southwestern Europe","Europe",178,NA
"P. cinnamomi","Quercus","Italy","Southeastern Europe","Europe",21,NA
"P. cinnamomi","Quercus","Maryland","Southeastern U.S.A.","Northern America",4,NA
"P. cinnamomi","Quercus","Missouri","North-Central U.S.A.","Northern America",1,NA
"P. cinnamomi","Quercus","Ohio","Northeastern U.S.A.","Northern America",4,NA
"P. cinnamomi","Quercus","Pennsylvania","Northeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Quercus","Portugal","Southwestern Europe","Europe",23,NA
"P. cinnamomi","Quercus","Sardegna","Southwestern Europe","Europe",1,NA
"P. cinnamomi","Quercus","Spain","Southwestern Europe","Europe",46,NA
"P. cinnamomi","Quercus","Taiwan","Eastern Asia","Asia-Temperate",20,NA
"P. cinnamomi","Quercus","Turkey","Western Asia","Asia-Temperate",2,NA
"P. cinnamomi","Quercus","Vietnam","Indo-China","Asia-Tropical",1,NA
"P. cinnamomi","Quercus","West Virginia","Northeastern U.S.A.","Northern America",2,NA
"P. cinnamomi","Rhamnus","Italy","Southeastern Europe","Europe",2,NA
"P. cinnamomi","Rhamnus","Sardegna","Southwestern Europe","Europe",1,NA
"P. cinnamomi","Rhaphiolepis","0","Australia","Australasia",2,NA
"P. cinnamomi","Rhododendron","0","0","0",1,"Yes"
"P. cinnamomi","Rhododendron","0","0","Northern America",24,"Yes"
"P. cinnamomi","Rhododendron","0","Australia","Australasia",18,"Yes"
"P. cinnamomi","Rhododendron","0","China","Asia-Temperate",5,"Yes"
"P. cinnamomi","Rhododendron","0","Mexico","Northern America",7,"Yes"
"P. cinnamomi","Rhododendron","0","New Zealand","Australasia",5,"Yes"
"P. cinnamomi","Rhododendron","0","Southern Africa","Africa",1,"Yes"
"P. cinnamomi","Rhododendron","Alabama","Southeastern U.S.A.","Northern America",2,"Yes"
"P. cinnamomi","Rhododendron","California","Southwestern U.S.A.","Northern America",2,"Yes"
"P. cinnamomi","Rhododendron","Czechoslovakia","Middle Europe","Europe",20,"Yes"
"P. cinnamomi","Rhododendron","Florida","Southeastern U.S.A.","Northern America",2,"Yes"
"P. cinnamomi","Rhododendron","Germany","Middle Europe","Europe",6,"Yes"
"P. cinnamomi","Rhododendron","Hawaii","North-Central Pacific","Pacific",2,"Yes"
"P. cinnamomi","Rhododendron","Ireland","Northern Europe","Europe",2,"Yes"
"P. cinnamomi","Rhododendron","Japan","Eastern Asia","Asia-Temperate",10,"Yes"
"P. cinnamomi","Rhododendron","Maryland","Southeastern U.S.A.","Northern America",6,"Yes"
"P. cinnamomi","Rhododendron","Mississippi","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Rhododendron","Missouri","North-Central U.S.A.","Northern America",4,"Yes"
"P. cinnamomi","Rhododendron","New Jersey","Northeastern U.S.A.","Northern America",15,"Yes"
"P. cinnamomi","Rhododendron","New York","Northeastern U.S.A.","Northern America",3,"Yes"
"P. cinnamomi","Rhododendron","North Carolina","Southeastern U.S.A.","Northern America",5,"Yes"
"P. cinnamomi","Rhododendron","Oregon","Northwestern U.S.A.","Northern America",6,"Yes"
"P. cinnamomi","Rhododendron","Poland","Middle Europe","Europe",6,"Yes"
"P. cinnamomi","Rhododendron","Spain","Southwestern Europe","Europe",1,"Yes"
"P. cinnamomi","Rhododendron","Switzerland","Middle Europe","Europe",3,"Yes"
"P. cinnamomi","Rhododendron","Taiwan","Eastern Asia","Asia-Temperate",1,"Yes"
"P. cinnamomi","Rhododendron","Vietnam","Indo-China","Asia-Tropical",1,"Yes"
"P. cinnamomi","Rhododendron","Washington","Northwestern U.S.A.","Northern America",2,"Yes"
"P. cinnamomi","Richardia","0","0","Northern America",2,NA
"P. cinnamomi","Richardia","Hawaii","North-Central Pacific","Pacific",2,NA
"P. cinnamomi","Ricinocarpos","0","Australia","Australasia",1,NA
"P. cinnamomi","Ricinus","0","0","Northern America",1,NA
"P. cinnamomi","Ricinus","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Robinia","0","0","Northern America",2,NA
"P. cinnamomi","Robinia","0","China","Asia-Temperate",4,NA
"P. cinnamomi","Robinia","Maryland","Southeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Rosa","0","Australia","Australasia",1,NA
"P. cinnamomi","Rubus","0","0","Northern America",1,NA
"P. cinnamomi","Rubus","0","Australia","Australasia",3,NA
"P. cinnamomi","Rubus","0","New Zealand","Australasia",11,NA
"P. cinnamomi","Rubus","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Rubus","New Zealand South","New Zealand","Australasia",1,NA
"P. cinnamomi","Rytidosperma","0","Australia","Australasia",2,NA
"P. cinnamomi","Salvia","0","Australia","Australasia",2,NA
"P. cinnamomi","Salvia","0","New Zealand","Australasia",4,NA
"P. cinnamomi","Sarracenia","Czechoslovakia","Middle Europe","Europe",1,NA
"P. cinnamomi","Saxegothaea","0","Southern South America","Southern America",4,NA
"P. cinnamomi","Scaevola","0","Australia","Australasia",1,NA
"P. cinnamomi","Sciadopitys","0","New Zealand","Australasia",4,NA
"P. cinnamomi","Sciadopitys","Italy","Southeastern Europe","Europe",1,NA
"P. cinnamomi","Sciadopitys","Virginia","Southeastern U.S.A.","Northern America",1,NA
"P. cinnamomi","Senna","0","Australia","Australasia",1,NA
"P. cinnamomi","Sequoia","0","New Zealand","Australasia",2,NA
"P. cinnamomi","Sequoia","France","Southwestern Europe","Europe",2,NA
"P. cinnamomi","Sequoiadendron","0","Australia","Australasia",2,"Yes"
"P. cinnamomi","Serruria","0","Australia","Australasia",10,NA
"P. cinnamomi","Serruria","0","New Zealand","Australasia",2,NA
"P. cinnamomi","Serruria","0","Southern Africa","Africa",6,NA
"P. cinnamomi","Siloxerus","0","Australia","Australasia",2,NA
"P. cinnamomi","Solanum","0","0","Northern America",2,NA
"P. cinnamomi","Solanum","0","Southern South America","Southern America",2,NA
"P. cinnamomi","Solanum","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Sophora","0","0","Northern America",1,NA
"P. cinnamomi","Sophora","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Sorbus","Korea","Eastern Asia","Asia-Temperate",2,NA
"P. cinnamomi","Spathiphyllum","0","Australia","Australasia",2,NA
"P. cinnamomi","Sphenotoma","0","Australia","Australasia",2,NA
"P. cinnamomi","Sprengelia","0","Australia","Australasia",4,NA
"P. cinnamomi","Stenanthera","0","Australia","Australasia",1,NA
"P. cinnamomi","Stirlingia","0","Australia","Australasia",1,NA
"P. cinnamomi","Stylidium","0","Australia","Australasia",5,NA
"P. cinnamomi","Stylidium","Western Australia","Australia","Australasia",4,NA
"P. cinnamomi","Styphelia","0","Australia","Australasia",4,NA
"P. cinnamomi","Symphytum","0","Australia","Australasia",2,NA
"P. cinnamomi","Syncarpia","0","Australia","Australasia",1,NA
"P. cinnamomi","Syzygium","0","Australia","Australasia",2,NA
"P. cinnamomi","Syzygium","0","Malesia","Asia-Tropical",2,NA
"P. cinnamomi","Syzygium","0","New Zealand","Australasia",4,NA
"P. cinnamomi","Tabebuia","0","Australia","Australasia",1,NA
"P. cinnamomi","Tabebuia","Netherlands","Middle Europe","Europe",2,NA
"P. cinnamomi","Tanacetum","0","0","0",2,NA
"P. cinnamomi","Tasmannia","0","Australia","Australasia",4,"Yes"
"P. cinnamomi","Taxus","0","0","Northern America",9,"Yes"
"P. cinnamomi","Taxus","0","Australia","Australasia",3,"Yes"
"P. cinnamomi","Taxus","0","New Zealand","Australasia",2,"Yes"
"P. cinnamomi","Taxus","Greece","Southeastern Europe","Europe",5,"Yes"
"P. cinnamomi","Taxus","Hungary","Middle Europe","Europe",2,"Yes"
"P. cinnamomi","Taxus","Indiana","Northeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Taxus","Maryland","Southeastern U.S.A.","Northern America",3,"Yes"
"P. cinnamomi","Taxus","Netherlands","Middle Europe","Europe",1,"Yes"
"P. cinnamomi","Taxus","Ohio","Northeastern U.S.A.","Northern America",2,"Yes"
"P. cinnamomi","Taxus","Oregon","Northwestern U.S.A.","Northern America",3,"Yes"
"P. cinnamomi","Taxus","Virginia","Southeastern U.S.A.","Northern America",1,"Yes"
"P. cinnamomi","Taxus","Yugoslavia","Southeastern Europe","Europe",2,"Yes"
"P. cinnamomi","Tecomaria","0","Australia","Australasia",2,NA
"P. cinnamomi","Telopea","0","Australia","Australasia",6,NA
"P. cinnamomi","Telopea","0","New Zealand","Australasia",5,NA
"P. cinnamomi","Telopea","0","Southern Africa","Africa",4,NA
"P. cinnamomi","Tetratheca","0","Australia","Australasia",8,NA
"P. cinnamomi","Thomasia","0","Australia","Australasia",4,NA
"P. cinnamomi","Thryptomene","0","Australia","Australasia",8,NA
"P. cinnamomi","Thryptomene","0","New Zealand","Australasia",4,NA
"P. cinnamomi","Thuja","0","0","Northern America",4,NA
"P. cinnamomi","Thuja","0","Southern Africa","Africa",1,NA
"P. cinnamomi","Thuja","0","Southern South America","Southern America",2,NA
"P. cinnamomi","Thuja","California","Southwestern U.S.A.","Northern America",2,NA
"P. cinnamomi","Thuja","Hawaii","North-Central Pacific","Pacific",2,NA
"P. cinnamomi","Thuja","Italy","Southeastern Europe","Europe",1,NA
"P. cinnamomi","Thuja","Spain","Southwestern Europe","Europe",2,NA
"P. cinnamomi","Toona","Hawaii","North-Central Pacific","Pacific",1,NA
"P. cinnamomi","Torreya","Korea","Eastern Asia","Asia-Temperate",2,NA
"P. cinnamomi","Trachymene","0","Australia","Australasia",1,NA
"P. cinnamomi","Trachymene","Western Australia","Australia","Australasia",1,NA
"P. cinnamomi","Trifolium","0","Australia","Australasia",1,NA
"P. cinnamomi","Trymalium","0","Australia","Australasia",2,NA
"P. cinnamomi","Tsuga","0","0","Northern America",1,"Yes"
"P. cinnamomi","Tsuga","0","New Zealand","Australasia",1,"Yes"
